/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -9.23

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.77
 -- left : -8.73

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : -33.17

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 2.02

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -33.42
 -- right : -16.58
 -- None : 0.16
 -- left : -34.41

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -33.75

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -3.41
 -- left : -0.21

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 0.40

('forward', 'green', 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : -3.71
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -8.24
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.17
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('right', 'green', None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -3.51
 -- left : -0.06

('right', 'green', 'right', 'left')
 -- forward : -0.63
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.24
 -- right : 0.00
 -- None : 1.43
 -- left : -9.32

('left', 'green', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.89
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.15
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -34.81
 -- right : -17.06
 -- None : -0.00
 -- left : -34.15

('right', 'green', None, None)
 -- forward : -0.08
 -- right : 1.31
 -- None : 0.00
 -- left : -0.01

('right', 'green', None, 'right')
 -- forward : -0.12
 -- right : 2.52
 -- None : 0.00
 -- left : -0.26

('right', 'red', 'forward', 'left')
 -- forward : -34.38
 -- right : -17.60
 -- None : 1.44
 -- left : -33.29

('forward', 'green', 'forward', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('right', 'green', 'left', 'forward')
 -- forward : -0.04
 -- right : 1.39
 -- None : -3.81
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -34.56
 -- right : -16.42
 -- None : 2.87
 -- left : -33.58

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -8.41

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.96
 -- left : 1.06

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -33.62

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -34.49

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -33.52

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : -0.06
 -- None : -4.68
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.52
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.41
 -- right : 0.35
 -- None : 2.26
 -- left : -8.18

('right', 'red', 'forward', 'right')
 -- forward : -34.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.25
 -- right : -0.29
 -- None : 2.27
 -- left : -33.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.64

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- right : -0.02
 -- None : -4.24
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -33.46
 -- right : -17.57
 -- None : 1.60
 -- left : -34.21

('forward', 'red', None, 'left')
 -- forward : -7.78
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.45
 -- right : 0.00
 -- None : -3.82
 -- left : 2.15

